         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
0016601c 00000078 T romfsUnmount
00166094 00000054 T GX_ProcessCommandList
001660e8 00000060 T GX_MemoryFill
00166148 00000050 T GX_DisplayTransfer
00166198 00000054 T GX_FlushCacheRegions
001661ec 00000038 T DVLB_Free
00166224 00000078 T DVLE_GetUniformRegister
0016629c 000001ec T DVLE_GenerateOutmap
00166488 000001c0 T DVLB_ParseFile
00166648 000001f4 T shaderInstanceInit
0016683c 00000034 T shaderInstanceFree
00166870 00000018 T shaderInstanceGetUniformLocation
00166888 00000018 T shaderProgramInit
001668a0 0000002c T shaderProgramFree
001668cc 0000006c T shaderProgramSetVsh
00166938 00000894 T shaderProgramConfigure
001671cc 0000009c T ndspChnReset
00167268 0000003c T ndspChnInitParams
001672a4 00000018 T ndspChnIsPlaying
001672bc 00000018 T ndspChnGetSamplePos
001672d4 00000018 T ndspChnSetFormat
001672ec 00000048 T ndspChnSetInterp
00167334 0000005c T ndspChnSetRate
00167390 00000088 T ndspChnSetMix
00167418 00000068 T ndspChnWaveBufClear
00167480 000000b8 T ndspChnWaveBufAdd
00167538 00000034 T ndspiInitChn
0016756c 0000002c T ndspiDirtyChn
00167598 0000045c T ndspiUpdateChn
001679f4 000001c0 T ndspiReadChnState
00167bb4 00000150 t ndspUpdateMaster
00167d04 000000dc t ndspFinalize
00167de0 00000250 t ndspInitialize
00168030 0000006c t ndspAptHook
0016809c 0000013c t ndspSync
001681d8 000000dc t ndspThreadMain
001682b4 0000034c T ndspInit
00168600 000000c0 T ndspExit
001686c0 00000028 t fsSessionForArchive.part.0
001686e8 000000c8 T fsInit
001687b0 00000038 T fsExit
001687e8 000000a0 T fsExemptFromSession
00168888 00000054 T fsUnexemptFromSession
001688dc 000000bc T FSUSER_OpenFile
00168998 000000d4 T FSUSER_OpenFileDirectly
00168a6c 000000a4 T FSUSER_DeleteFile
00168b10 000000e0 T FSUSER_RenameFile
00168bf0 000000a4 T FSUSER_DeleteDirectory
00168c94 000000bc T FSUSER_CreateFile
00168d50 000000ac T FSUSER_CreateDirectory
00168dfc 000000e0 T FSUSER_RenameDirectory
00168edc 000000a4 T FSUSER_OpenDirectory
00168f80 00000098 T FSUSER_OpenArchive
00169018 0000009c T FSUSER_ControlArchive
001690b4 00000074 T FSUSER_CloseArchive
00169128 00000078 T FSUSER_GetSdmcArchiveResource
001691a0 00000064 T FSUSER_IsSdmcWritable
00169204 0000005c T FSFILE_Read
00169260 00000064 T FSFILE_Write
001692c4 0000003c T FSFILE_GetSize
00169300 0000002c T FSFILE_SetSize
0016932c 0000003c T FSFILE_Close
00169368 00000024 T FSFILE_Flush
0016938c 00000054 T FSDIR_Read
001693e0 0000003c T FSDIR_Close
0016941c 00000070 T ptmSysmInit
0016948c 00000034 T ptmSysmExit
001694c0 00000034 T PTMSYSM_ConfigureNew3DSCPU
001694f4 000000d0 T hidExit
001695c4 00000234 T hidScanInput
001697f8 00000010 T hidKeysHeld
00169808 00000010 T hidKeysDown
00169818 00000010 T hidKeysUp
00169828 00000018 T hidTouchRead
00169840 00000018 T hidCircleRead
00169858 00000020 T hidAccelRead
00169878 00000020 T hidGyroRead
00169898 00000090 T HIDUSER_GetHandles
00169928 0000018c T hidInit
00169ab4 0000002c T HIDUSER_EnableAccelerometer
00169ae0 0000002c T HIDUSER_EnableGyroscope
00169b0c 00000070 T ptmuInit
00169b7c 00000034 T ptmuExit
00169bb0 00000038 T PTMU_GetBatteryLevel
00169be8 00000038 T PTMU_GetBatteryChargeState
00169c20 00000004 W _aptDebug
00169c24 00000130 T aptSendCommand
00169d54 0000003c t aptExitProcess
00169d90 00000038 T aptHook
00169dc8 0000002c T aptUnhook
00169df4 0000004c T APT_InquireNotification
00169e40 0000019c t aptEventHandler
00169fdc 00000074 T APT_AppletUtility
0016a050 000000b4 T aptSetSleepAllowed
0016a104 000000b4 T APT_GlanceParameter
0016a1b8 000000c0 T APT_ReceiveParameter
0016a278 000000a8 t aptReceiveParameter.constprop.1
0016a320 000001ec t aptScreenTransfer
0016a50c 00000228 t aptWaitForWakeUp
0016a734 00000070 T APT_CancelParameter
0016a7a4 00000230 T aptInit
0016a9d4 0000008c t aptClearParamQueue
0016aa60 00000214 T aptMainLoop
0016ac74 00000148 T aptExit
0016adbc 00000070 T APT_CheckNew3DS
0016ae2c 00000160 t gspEventThreadMain
0016af8c 00000074 T gspInit
0016b000 0000003c T gspExit
0016b03c 0000002c T gspSetEventCallback
0016b068 00000088 T gspInitEventHandler
0016b0f0 00000030 T gspExitEventHandler
0016b120 00000044 T gspWaitForEvent
0016b164 0000006c T gspWaitForAnyEvent
0016b1d0 00000124 T gspSubmitGxCommand
0016b2f4 0000006c T GSPGPU_SetBufferSwap
0016b360 0000004c T GSPGPU_FlushDataCache
0016b3ac 00000034 T GSPGPU_SetLcdForceBlack
0016b3e0 00000064 T GSPGPU_RegisterInterruptRelayQueue
0016b444 0000002c T GSPGPU_UnregisterInterruptRelayQueue
0016b470 00000048 T GSPGPU_AcquireRight
0016b4b8 0000002c T GSPGPU_ReleaseRight
0016b4e4 00000080 T GSPGPU_ImportDisplayCaptureInfo
0016b564 0000002c T GSPGPU_SaveVramSysArea
0016b590 0000002c T GSPGPU_RestoreVramSysArea
0016b5bc 00000034 T dspExit
0016b5f0 0000004c T DSP_FlushDataCache
0016b63c 00000034 T DSP_SetSemaphore
0016b670 00000034 T DSP_SetSemaphoreMask
0016b6a4 00000038 T DSP_GetSemaphoreHandle
0016b6dc 00000064 T DSP_LoadComponent
0016b740 0000002c T DSP_UnloadComponent
0016b76c 00000084 T dspInit
0016b7f0 00000044 T DSP_RegisterInterruptEvents
0016b834 00000070 T DSP_ReadPipeIfPossible
0016b8a4 0000004c T DSP_WriteProcessPipe
0016b8f0 00000040 T DSP_ConvertProcessAddressFromDspDram
0016b930 00000040 T DSP_RecvData
0016b970 0000004c T DSP_RecvDataIsReady
0016b9bc 000000a0 T cfguInit
0016ba5c 00000034 T cfguExit
0016ba90 00000038 T CFGU_SecureInfoGetRegion
0016bac8 00000038 T CFGU_GetSystemModel
0016bb00 00000048 T CFGU_GetConfigInfoBlk2
0016bb48 00000014 T CFGU_GetSystemLanguage
0016bb5c 000000b0 T irrstScanInput
0016bc0c 0000001c T irrstKeysHeld
0016bc28 00000018 T irrstCstickRead
0016bc40 00000050 T IRRST_GetHandles
0016bc90 00000150 T irrstInit
0016bde0 0000002c T IRRST_Shutdown
0016be0c 000000ac T irrstExit
0016beb8 0000015c T socuipc_cmd9
0016c014 00000160 T socuipc_cmda
0016c174 00000024 T soc_sendto
0016c198 00000098 T sendto
0016c230 00000140 T socuipc_cmd7
0016c370 00000154 T socuipc_cmd8
0016c4c4 00000024 T soc_recvfrom
0016c4e8 00000098 T recvfrom
0016c580 000000f8 T listen
0016c678 0000015c T getsockname
0016c7d4 000000d0 T inet_ntoa
0016c8a4 00000160 T fcntl
0016ca04 0000015c T getpeername
0016cb60 0000017c T bind
0016ccdc 0000003c T _net_convert_error
0016cd18 0000017c T connect
0016ce94 00000020 T recv
0016ceb4 00000078 T closesocket
0016cf2c 000001d8 T accept
0016d104 00000180 T gethostbyname
0016d284 00000154 T socket
0016d3d8 00000120 T setsockopt
0016d4f8 00000070 T rbtree_find
0016d568 00000324 T rbtree_remove
0016d88c 00000074 T rbtree_node_next
0016d900 00000094 T rbtree_rotate
0016d994 0000018c t do_insert
0016db20 00000008 T rbtree_insert
0016db28 00000014 T rbtree_init
0016db3c 000000c0 T utf8_to_utf16
0016dbfc 00000138 T decode_utf8
0016dd34 000000e8 T utf16_to_utf8
0016de1c 00000104 T encode_utf8
0016df20 00000068 T encode_utf16
0016df88 000000e8 T __system_initArgv
0016e070 00000058 t osGetMemRegionSize
0016e0c8 00000104 W __system_allocateHeaps
0016e1cc 00000038 W __libctru_init
0016e204 T svcControlMemory
0016e224 T svcExitProcess
0016e22c T svcCreateThread
0016e24c T svcExitThread
0016e254 T svcSleepThread
0016e25c T svcReleaseMutex
0016e264 T svcCreateEvent
0016e278 T svcSignalEvent
0016e280 T svcClearEvent
0016e288 T svcMapMemoryBlock
0016e290 T svcUnmapMemoryBlock
0016e298 T svcCreateAddressArbiter
0016e2ac T svcArbitrateAddress
0016e2c4 T svcCloseHandle
0016e2cc T svcWaitSynchronization
0016e2d4 T svcWaitSynchronizationN
0016e2fc T svcDuplicateHandle
0016e310 T svcGetSystemTick
0016e318 T svcGetSystemInfo
0016e330 T svcConnectToPort
0016e344 T svcSendSyncRequest
0016e34c T svcBreak
0016e354 T svcOutputDebugString
0016e35c 00000098 T MemPool::CoalesceRight(MemBlock*)
0016e3f4 00000178 T MemPool::Allocate(MemChunk&, unsigned long, int)
0016e56c 00000100 T MemPool::Deallocate(MemChunk const&)
0016e66c 00000030 T MemPool::GetFreeSpace()
0016e69c 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0016e6c0 00000004 t addrMapNodeDestructor(rbtree_node*)
0016e6c4 000000f4 T mappableAlloc
0016e7b8 00000050 T mappableFree
0016e808 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0016e82c 00000004 t addrMapNodeDestructor(rbtree_node*)
0016e830 0000012c T vramMemAlign
0016e95c 00000008 T vramAlloc
0016e964 00000050 T vramFree
0016e9b4 000001bc T threadCreate
0016eb70 00000024 T threadJoin
0016eb94 00000070 T threadExit
0016ec04 00000040 t _thread_begin
0016ec44 00000050 T srvExit
0016ec94 00000038 T srvRegisterClient
0016eccc 00000078 T srvInit
0016ed44 00000068 T srvGetServiceHandleDirect
0016edac 00000038 T srvGetServiceHandle
0016ede4 00000084 T envGetHandle
0016ee68 0000004c T envDestroyHandles
0016eeb4 00000034 t LightLock_Unlock.part.1
0016eee8 0000000c T __sync_init
0016eef4 00000018 T __sync_fini
0016ef0c 00000010 T __sync_get_arbiter
0016ef1c 00000018 T LightLock_Init
0016ef34 000000a0 T LightLock_Lock
0016efd4 00000034 T LightLock_TryLock
0016f008 00000020 T LightLock_Unlock
0016f028 00000024 T RecursiveLock_Init
0016f04c 00000030 T RecursiveLock_Lock
0016f07c 00000058 T RecursiveLock_TryLock
0016f0d4 00000038 T RecursiveLock_Unlock
0016f10c 00000038 T LightEvent_Init
0016f144 0000007c T LightEvent_Clear
0016f1c0 000000dc T LightEvent_Signal
0016f29c 000000d0 T LightEvent_Wait
0016f36c 0000002c T GPUCMD_SetBuffer
0016f398 00000040 T GPUCMD_GetBuffer
0016f3d8 00000108 T GPUCMD_Add
0016f4e0 00000098 T GPUCMD_Finalize
0016f578 00000044 T f32tof24
0016f5bc 00000040 T f32tof31
0016f5fc 00000060 T decode_utf16
0016f65c 000000a4 W __libctru_exit
0016f700 0000001c W __appExit
0016f71c 00000030 t __ctru_get_reent
0016f74c 000000e4 T __system_initSyscalls
0016f830 0000001c W __appInit
0016f84c 00000010 t sdmc_link
0016f85c 00000010 t sdmc_dirreset
0016f86c 00000010 t sdmc_fchmod
0016f87c 00000024 t error_cmp
0016f8a0 00000050 t sdmc_translate_error
0016f8f0 00000034 t sdmc_fsync
0016f924 00000054 t sdmc_ftruncate
0016f978 000000b8 t sdmc_statvfs
0016fa30 00000038 t sdmc_dirclose
0016fa68 00000138 t sdmc_dirnext
0016fba0 00000034 t sdmc_close
0016fbd4 00000074 t sdmc_fstat
0016fc48 000000d8 t sdmc_seek
0016fd20 00000084 t sdmc_read
0016fda4 000000b8 t sdmc_write
0016fe5c 000001b4 t sdmc_utf16path
00170010 00000074 t sdmc_rmdir
00170084 000000a4 t sdmc_diropen
00170128 000000a0 t sdmc_chdir
001701c8 00000098 t sdmc_mkdir
00170260 00000108 t sdmc_rename
00170368 00000074 t sdmc_unlink
001703dc 00000108 t sdmc_stat
001704e4 00000188 t sdmc_open
0017066c 00000010 t sdmc_chmod
0017067c 0000015c T sdmcInit
001707d8 00000058 T sdmcExit
00170830 T __aeabi_read_tp
00170840 00000274 T atan
00170ab8 0000017c T ceil
00170c38 000000c8 T cos
00170d00 00000010 T fabs
00170d10 000000c4 T cosf
00170dd8 00000184 T floor
00170f60 0000009c T frexp
00170ffc 000000cc T sinf
001710c8 00000094 T ldexp
0017115c 000000d8 T modf
00171234 000000e4 T round
00171318 00000170 T scalbn
00171488 000000d0 T sin
00171558 000000fc T tanh
00171658 00000088 T tan
001716e0 000000f4 T acos
001717d8 000000f4 T asin
001718cc 00000004 T atan2
001718d0 00000110 T cosh
001719e0 00000148 T exp
00171b28 000000f8 T fmod
00171c20 0000016c T log10
00171d90 0000016c T log
00171f00 00000398 T pow
00172298 00000128 T sinh
001723c0 000000e8 T sqrt
001724a8 000002dc T __ieee754_acos
00172788 00000284 T __ieee754_asin
00172a10 0000029c T __ieee754_atan2
00172cb0 00000144 T __ieee754_cosh
00172df8 00000278 T __ieee754_exp
00173070 0000034c T __ieee754_fmod
001733bc 000002e8 T __ieee754_rem_pio2f
001736a8 00000144 T __ieee754_log10
001737f0 000002e4 T __ieee754_log
00173ad8 000008bc T __ieee754_pow
00174398 00000318 T __ieee754_rem_pio2
001746b0 00000180 T __ieee754_sinh
00174830 00000214 T __ieee754_sqrt
00174a48 00000150 T __kernel_cos
00174b98 00000124 T __kernel_cosf
00174cbc 00000898 T __kernel_rem_pio2f
00175554 000000a0 T __kernel_sinf
001755f8 000008e8 T __kernel_rem_pio2
00175ee0 000000b8 T __kernel_sin
00175f98 00000288 T __kernel_tan
00176220 0000001c T copysign
00176240 00000384 T expm1
001765c4 00000010 T fabsf
001765d4 000000bc T floorf
00176690 00000014 T finite
001766a4 00000114 T scalbnf
001767b8 00000008 T matherr
001767c0 00000010 T nan
001767d0 00000178 T rint
00176948 0000001c T copysignf
00176964 0000011c t atlas_add_glyph
00176a80 0000005c t ftc_face_requester
00176adc 00000040 T sftd_init
00176b1c 00000044 T sftd_fini
00176b60 000000d8 T sftd_load_font_file
00176c38 000000bc T sftd_load_font_mem
00176cf4 0000004c T sftd_free_font
00176d40 00000254 T sftd_draw_text
00176f94 000001a8 T sftd_get_text_width
0017713c 000002e8 T sftd_draw_text_wrap
00177424 00000088 T texture_atlas_create
001774ac 0000002c T texture_atlas_free
001774d8 00000110 T texture_atlas_insert
001775e8 00000018 T texture_atlas_exists
00177600 00000070 T texture_atlas_get
00177670 0000004c T bp2d_create
001776bc 00000034 T bp2d_free
001776f0 0000015c T bp2d_insert
0017784c 0000003c T int_htab_create
00177888 0000004c T int_htab_free
001778d4 000000f8 T int_htab_insert
001779cc 00000068 T int_htab_resize
00177a34 000000a0 T int_htab_find
00177ad4 00000068 T FT_Init_FreeType
00177b3c 0000002c T FT_Done_FreeType
00177b68 00000034 t memory_stream_close
00177b9c 00000024 t ft_raccess_sort_ref_by_id
00177bc0 000000e0 t ft_trig_pseudo_polarize
00177ca0 00000140 t FT_Outline_Get_Orientation.part.14
00177de0 00000054 t FT_Stream_Skip.part.15
00177e34 00000088 t FT_Outline_Done_Internal.part.23
00177ebc 00000120 t FT_MulDiv.constprop.37
00177fdc 000000f4 t FT_Stream_New.part.19
001780d0 0000017c t _ft_face_scale_advances.isra.4.part.5
0017824c 000000f0 t raccess_guess_vfat
0017833c 000000ec t raccess_guess_linux_cap
00178428 000000a8 t raccess_guess_darwin_hfsplus
001784d0 000000b4 t raccess_guess_darwin_newvfs
00178584 00000330 t open_face
001788b4 00000014 T FT_RoundFix
001788c8 0000011c T FT_Hypot
001789e4 00000154 T FT_MulDiv
00178b38 00000138 T FT_MulDiv_No_Round
00178c70 00000020 T FT_MulFix
00178c90 000000f0 T FT_DivFix
00178d80 000000b4 T FT_Matrix_Invert
00178e34 0000010c T FT_Matrix_Multiply_Scaled
00178f40 00000080 T FT_Vector_Transform_Scaled
00178fc0 000001a8 T FT_Vector_NormLen
00179168 00000118 T ft_corner_orientation
00179280 00000090 T ft_corner_is_flat
00179310 00000034 T FT_GlyphLoader_Rewind
00179344 000000e8 T FT_GlyphLoader_Reset
0017942c 000000ec t ft_glyphslot_done
00179518 000002a8 t destroy_face
001797c0 0000023c t FT_Remove_Module.part.32
001799fc 00000078 T FT_GlyphLoader_Prepare
00179a74 0000021c T FT_GlyphLoader_Add
00179c90 00000060 T ft_service_list_lookup
00179cf0 00000018 T ft_validator_init
00179d08 00000014 T ft_validator_error
00179d1c 00000040 T FT_Stream_Free
00179d5c 00000064 T ft_glyphslot_free_bitmap
00179dc0 00000060 T ft_glyphslot_set_bitmap
00179e20 000000b0 T ft_glyphslot_alloc_bitmap
00179ed0 00000090 T FT_Done_GlyphSlot
00179f60 000000b8 T FT_Done_Face
0017a018 00000144 T FT_New_Size
0017a15c 00000124 T FT_Done_Size
0017a280 00000130 T FT_Match_Size
0017a3b0 00000070 T ft_synthesize_vertical_metrics
0017a420 00000144 T FT_Select_Metrics
0017a564 000003bc T FT_Request_Metrics
0017a920 0000018c t FT_Request_Size.part.8
0017aaac 0000006c T FT_Select_Size
0017ab18 0000003c T FT_Request_Size
0017ab54 0000009c T FT_Set_Char_Size
0017abf0 00000084 T FT_Set_Pixel_Sizes
0017ac74 0000012c T FT_Get_Kerning
0017ada0 00000114 T FT_Select_Charmap
0017aeb4 000000e8 T FT_Set_Charmap
0017af9c 00000068 T FT_Get_Charmap_Index
0017b004 0000003c T FT_Get_Char_Index
0017b040 00000094 T FT_Get_Next_Char
0017b0d4 000000f0 T FT_Get_Glyph_Name
0017b1c4 0000003c T FT_Activate_Size
0017b200 00000074 T FT_Lookup_Renderer
0017b274 00000118 T FT_Render_Glyph_Internal
0017b38c 0000006c T FT_Get_Module
0017b3f8 00000068 T FT_Get_Module_Interface
0017b460 00000084 T ft_module_get_service
0017b4e4 0000007c T FT_New_Library
0017b560 000001cc T FT_Done_Library
0017b72c 00000418 T FT_Outline_Decompose
0017bb44 000000a8 T FT_Outline_Copy
0017bbec 000000bc T FT_Outline_Done
0017bca8 00000090 T FT_Outline_Get_CBox
0017bd38 00000054 T FT_Outline_Translate
0017bd8c 000000a8 T FT_Vector_Transform
0017be34 000000e8 T FT_Outline_Transform
0017bf1c 000006b0 t FT_Load_Glyph.part.21
0017c5cc 00000020 T FT_Load_Glyph
0017c5ec 00000248 T FT_Get_Advance
0017c834 00000020 T FT_Outline_Get_Orientation
0017c854 00000110 T FT_Raccess_Guess
0017c964 00000018 T FT_Stream_OpenMemory
0017c97c 00000018 T FT_Stream_Close
0017c994 0000004c T FT_Stream_Seek
0017c9e0 00000064 T FT_Stream_Skip
0017ca44 00000008 T FT_Stream_Pos
0017ca4c 00000084 T FT_Stream_Read
0017cad0 0000007c T FT_Stream_ReadAt
0017cb4c 00000070 T FT_Stream_TryRead
0017cbbc 00000128 T FT_Stream_ExtractFrame
0017cce4 00000040 T FT_Stream_ReleaseFrame
0017cd24 00000128 T FT_Stream_EnterFrame
0017ce4c 00000044 T FT_Stream_ExitFrame
0017ce90 00000020 T FT_Stream_GetChar
0017ceb0 00000030 T FT_Stream_GetUShort
0017cee0 00000030 T FT_Stream_GetUShortLE
0017cf10 00000044 T FT_Stream_GetULong
0017cf54 00000028 T FT_Stream_GetULongLE
0017cf7c 00000088 T FT_Stream_ReadChar
0017d004 00000094 T FT_Stream_ReadUShort
0017d098 000003bc T FT_Raccess_Get_HeaderInfo
0017d454 00000094 T FT_Stream_ReadUShortLE
0017d4e8 000000a4 T FT_Stream_ReadUOffset
0017d58c 000000ac T FT_Stream_ReadULong
0017d638 00000124 t raccess_guess_apple_generic.isra.16
0017d75c 00000180 t raccess_guess_linux_double
0017d8dc 00000188 t raccess_guess_darwin_ufs_export
0017da64 000001a0 t raccess_guess_linux_netatalk
0017dc04 000001c4 t raccess_guess_apple_single
0017ddc8 000001c4 t raccess_guess_apple_double
0017df8c 0000008c T FT_Stream_ReadULongLE
0017e018 00000274 T FT_Stream_ReadFields
0017e28c 00000060 T ft_mem_alloc
0017e2ec 00000168 T FT_New_GlyphSlot
0017e454 00000300 T FT_Add_Module
0017e754 000000e4 T FT_GlyphLoader_CreateExtra
0017e838 00000044 T ft_mem_qalloc
0017e87c 00000148 T ft_mem_realloc
0017e9c4 00000220 T FT_GlyphLoader_CheckPoints
0017ebe4 00000088 T FT_GlyphLoader_CheckSubGlyphs
0017ec6c 00000130 T FT_CMap_New
0017ed9c 0000046c T FT_Raccess_Get_DataOffsets
0017f208 000007d4 t IsMacResource
0017f9dc 000009d0 T FT_Open_Face
001803ac 0000003c T FT_New_Face
001803e8 00000048 T FT_New_Memory_Face
00180430 00000160 t open_face_from_buffer
00180590 00000414 t open_face_PS_from_sfnt_stream.isra.30
001809a4 0000013c T FT_Outline_New
00180ae0 000000f4 T ft_mem_qrealloc
00180bd4 00000010 T ft_mem_free
00180be4 00000088 T ft_mem_strdup
00180c6c 00000058 T ft_mem_strcpyn
00180cc4 00000044 T FT_List_Find
00180d08 00000034 t tt_get_kerning
00180d3c 00000108 t tt_face_get_location
00180e44 00000090 t TT_Load_Glyph_Header
00180ed4 00000020 t tt_size_init
00180ef4 00000010 t tt_driver_init
00180f04 00000004 t tt_driver_done
00180f08 00000008 t Current_Ppem
00180f10 0000000c t Read_CVT
00180f1c 0000000c t Write_CVT
00180f28 00000014 t Move_CVT
00180f3c 00000024 t Direct_Move_X
00180f60 00000028 t Direct_Move_Y
00180f88 00000014 t Direct_Move_Orig_X
00180f9c 00000018 t Direct_Move_Orig_Y
00180fb4 00000018 t Round_None
00180fcc 000000f0 t SetSuperRound
001810bc 00000044 t Project
00181100 00000044 t Dual_Project
00181144 00000008 t Project_x
0018114c 00000008 t Project_y
00181154 00000174 t Compute_Funcs
001812c8 000000a0 t SkipCode
00181368 000002e8 t Ins_MIRP
00181650 00000128 t Ins_DELTAP
00181778 0000029c t TT_Hint_Glyph
00181a14 00000048 t TT_Access_Glyph_Frame
00181a5c 00000008 t TT_Forget_Glyph_Frame
00181a64 0000007c t Direct_Move_Orig
00181ae0 0000009c t Direct_Move
00181b7c 0000016c t Compute_Point_Displacement
00181ce8 000003c8 t Ins_IP
001820b0 00000160 t ft_var_readpackedpoints
00182210 00000124 t ft_var_readpackeddeltas
00182334 000000c0 t Read_CVT_Stretched
001823f4 000004b0 t TT_Load_Simple_Glyph
001828a4 0000000c t tt_slot_init
001828b0 0000016c t tt_face_done
00182a1c 000004a0 t TT_Get_MM_Var
00182ebc 000002d8 t TT_Load_Composite_Glyph
00183194 00000034 t tt_property_get
001831c8 0000004c t tt_property_set
00183214 00000134 t tt_get_metrics
00183348 00000054 t Ins_Goto_CodeRange.part.4
0018339c 00000034 t Round_To_Grid
001833d0 00000038 t Round_To_Half_Grid
00183408 0000002c t Round_Down_To_Grid
00183434 00000034 t Round_Up_To_Grid
00183468 00000034 t Round_To_Double_Grid
0018349c 0000006c t Round_Super
00183508 00000068 t Round_Super_45
00183570 00000064 t Ins_JMPR.isra.18
001835d4 000000b0 t Move_Zp2_Point
00183684 00000294 t Ins_MDRP.isra.49
00183918 00000134 t tt_delta_interpolate.part.52
00183a4c 00000180 t _iup_worker_interpolate.part.53
00183bcc 000000f0 t ft_var_apply_tuple.isra.55
00183cbc 000008b8 t TT_Vary_Apply_Glyph_Deltas
00184574 000004a4 t tt_face_vary_cvt
00184a18 000000fc t tt_face_load_cvt
00184b14 0000052c t TT_Set_MM_Blend
00185040 0000048c t TT_Set_Var_Design
001854cc 00000d3c t tt_face_init
00186208 00000074 t tt_get_interface
0018627c 00000050 t Normalize.part.59
001862cc 00000144 t tt_get_advances
00186410 000000f0 t Ins_SxVTL
00186500 00000104 t Ins_UNKNOWN
00186604 00000178 t tt_size_done
0018677c 000002a0 t TT_Load_Context
00186a1c 000000c0 t Write_CVT_Stretched
00186adc 000000bc t Current_Ppem_Stretched
00186b98 000000c8 t Move_CVT_Stretched
00186c60 000003e8 t tt_size_run_prep
00187048 000001d8 t tt_size_select
00187220 000003f4 t tt_size_request
00187614 00002fe4 T TT_RunIns
0018a5f8 00001258 t load_truetype_glyph
0018b850 0000011c T TT_New_Context
0018b96c 000010d0 t tt_glyph_load
0018ca3c 000000e4 t T1_Get_Multi_Master
0018cb20 000000c8 t T1_Set_MM_Blend
0018cbe8 00000028 t parse_buildchar
0018cc10 00000010 t parse_private
0018cc20 00000010 t T1_GlyphSlot_Done
0018cc30 00000008 t T1_Driver_Init
0018cc38 00000004 t T1_Driver_Done
0018cc3c 00000008 t t1_get_ps_name
0018cc44 00000024 t t1_ps_get_font_info
0018cc68 00000010 t t1_ps_get_font_extra
0018cc78 00000008 t t1_ps_has_glyph_names
0018cc80 00000020 t t1_ps_get_font_private
0018cca0 00000030 t compare_kern_pairs
0018ccd0 0000004c t T1_GlyphSlot_Init
0018cd1c 000004f0 t t1_allocate_blend
0018d20c 00000128 t parse_weight_vector
0018d334 00000190 t parse_blend_design_positions
0018d4c4 000001d0 t parse_blend_design_map
0018d694 000004d4 t parse_encoding
0018db68 000005f8 t T1_Load_Glyph
0018e160 0000005c t t1_get_name_index
0018e1bc 0000012c t parse_blend_axis_types
0018e2e8 00000768 t t1_ps_get_font_value
0018ea50 00000108 t t1_parse_font_matrix
0018eb58 0000000c t Get_Interface
0018eb64 000000cc t T1_Get_Track_Kerning
0018ec30 00000024 t t1_get_glyph_name
0018ec54 000000b8 t Get_Kerning
0018ed0c 0000006c t T1_Size_Done
0018ed78 00000094 t t1_get_index
0018ee0c 00000408 t T1_Read_Metrics
0018f214 00000174 t T1_Done_Blend.isra.4
0018f388 00000194 t T1_Face_Done
0018f51c 00000084 t T1_Size_Init
0018f5a0 000000a0 t T1_Size_Request
0018f640 00000608 t T1_Get_MM_Var
0018fc48 000000e4 t check_type1_format
0018fd2c 000001ec t T1_Set_MM_Design
0018ff18 00000068 t T1_Set_Var_Design
0018ff80 00000270 t T1_Compute_Max_Advance
001901f0 0000032c t parse_subrs
0019051c 00000278 t T1_Get_Advances
00190794 00000180 t T1_Parse_Glyph
00190914 0000073c t parse_charstrings
00191050 00000644 t parse_dict
00191694 00000b50 t T1_Open_Face
001921e4 00000434 t T1_Face_Init
00192618 00000034 t cff_get_kerning
0019264c 00000014 t cff_ps_has_glyph_names
00192660 00000034 t cff_get_is_cid
00192694 00000050 t cff_get_cid_from_glyph_index
001926e4 00000010 t cff_slot_done
001926f4 00000060 t cff_driver_init
00192754 0000001c t cff_cmap_encoding_init
00192770 0000000c t cff_cmap_encoding_done
0019277c 00000018 t cff_cmap_encoding_char_index
00192794 0000004c t cff_cmap_encoding_char_next
001927e0 00000058 t cff_cmap_unicode_init
00192838 00000014 t cff_cmap_unicode_char_index
0019284c 00000014 t cff_cmap_unicode_char_next
00192860 00000004 t cf2_free_instance
00192864 0000013c t cf2_hintmap_map
001929a0 000002f4 t cf2_hintmap_insertHint
00192c94 000001fc t cf2_glyphpath_computeOffset
00192e90 00000050 t cff_slot_init
00192ee0 000003c4 t cff_parse_real
001932a4 000000bc t cff_charset_compute_cids
00193360 00000028 t cff_cmap_unicode_done
00193388 00000090 t cff_get_cmap_info
00193418 00000060 t cff_get_ps_name
00193478 000000b8 t cff_get_name_index
00193530 00000334 t cff_index_get_pointers
00193864 00000060 t cff_index_get_sid_string
001938c4 00000084 t cf2_stack_getReal
00193948 000001a8 t cf2_hint_init.isra.47
00193af0 000001a0 t cff_index_init
00193c90 000001e4 t cf2_computeDarkening.part.60
00193e74 000000b4 t cff_property_get
00193f28 0000012c t cff_property_set
00194054 00000064 t cff_get_interface
001940b8 00000004 t cff_driver_done
001940bc 000001d4 t cf2_builder_lineTo
00194290 00000264 t cf2_builder_cubeTo
001944f4 00000090 t cff_size_done
00194584 00000b64 t cff_size_init
